order_id,customer_id,restaurant_id,address_id,order_status,order_total,payment_status,created_at
178,13,18,15,DELIVERED,622.54,SUCCESS,2023-02-19 19:23:43
179,60,30,82,CANCELLED,1758.3,FAILED,2024-11-17 22:36:40
180,56,18,78,PREPARING,1974.25,SUCCESS,2023-07-11 17:50:40
181,6,37,6,DISPATCHED,1839.05,SUCCESS,2024-07-15 10:11:50
182,57,19,79,DELIVERED,285.81,SUCCESS,2023-09-21 16:09:12
183,34,15,47,CANCELLED,1306.55,PENDING,2022-04-18 07:40:25
184,24,4,31,CONFIRMED,715.64,SUCCESS,2022-10-15 17:56:54
185,59,12,81,CANCELLED,563.69,FAILED,2023-12-10 20:34:55
186,1,26,1,DELIVERED,1900.74,PENDING,2024-09-15 17:25:46
187,32,37,44,CREATED,1809.87,SUCCESS,2023-07-26 12:49:00
188,18,5,24,PREPARING,2068.06,SUCCESS,2024-10-10 16:30:07
189,20,20,26,CANCELLED,2023.31,PENDING,2023-11-24 10:40:06
190,42,36,58,CREATED,460.6,SUCCESS,2022-03-24 13:04:46
191,44,8,61,CANCELLED,415.62,FAILED,2022-05-17 09:08:46
192,38,6,52,PREPARING,832.93,SUCCESS,2023-04-09 20:00:24
193,47,12,65,DELIVERED,813.27,SUCCESS,2023-02-15 11:50:53
194,16,38,20,PREPARING,897.09,SUCCESS,2024-02-22 03:07:16
195,33,18,46,PREPARING,455.81,SUCCESS,2022-04-28 22:17:25
196,12,1,14,PREPARING,832.59,SUCCESS,2023-01-11 18:55:50
197,49,22,68,CREATED,1311.25,SUCCESS,2024-09-19 11:57:08
198,58,33,80,CANCELLED,1421.25,PENDING,2024-08-03 07:16:47
199,28,24,37,DELIVERED,1684.38,SUCCESS,2022-08-30 07:32:49
200,7,11,7,CREATED,1648.31,FAILED,2024-12-24 14:27:19
201,57,31,79,CONFIRMED,780.78,SUCCESS,2023-06-19 02:12:37
202,28,23,37,DELIVERED,1053.69,SUCCESS,2025-02-22 11:28:26
203,57,14,79,CANCELLED,1274.14,FAILED,2024-07-25 08:11:03
204,17,3,22,CREATED,1559.11,SUCCESS,2025-02-27 01:52:12
205,6,19,6,CONFIRMED,1853.2,SUCCESS,2023-11-19 12:24:49
206,17,35,22,DELIVERED,1855.88,SUCCESS,2024-05-21 18:10:25
207,13,4,15,CREATED,1500.84,SUCCESS,2022-11-14 01:32:48
208,46,8,64,CANCELLED,1446.82,FAILED,2024-08-13 19:59:47
209,7,39,7,DISPATCHED,951.58,SUCCESS,2025-07-22 14:08:11
210,23,30,30,CONFIRMED,2131.85,SUCCESS,2023-02-12 17:26:35
211,4,5,4,DELIVERED,845.42,PENDING,2023-08-02 02:59:39
212,38,34,52,DISPATCHED,1169.6,SUCCESS,2022-08-11 04:03:11
213,51,9,71,READY,1166.83,SUCCESS,2024-05-30 01:43:12
214,26,10,34,CREATED,848.24,SUCCESS,2025-02-21 05:07:43
215,52,17,73,CONFIRMED,971.7,PENDING,2022-09-28 21:20:13
216,52,18,73,PREPARING,1453.51,SUCCESS,2024-04-24 08:16:23
217,13,30,15,READY,1156.1,FAILED,2024-04-18 17:25:52
218,52,10,73,CANCELLED,561.88,FAILED,2023-11-17 21:01:43
219,8,24,8,CREATED,873.73,SUCCESS,2023-05-13 14:26:42
220,11,13,13,PREPARING,529.92,PENDING,2024-09-28 02:13:04
221,58,27,80,PREPARING,1289.74,SUCCESS,2023-09-17 05:02:49
222,9,27,10,DELIVERED,785.49,SUCCESS,2024-08-30 11:42:26
223,4,14,4,PREPARING,1615.78,SUCCESS,2023-10-06 15:25:47
224,60,27,82,DISPATCHED,1900.75,SUCCESS,2023-07-18 00:29:27
225,6,6,6,CANCELLED,2217.51,PENDING,2023-12-21 15:31:24
226,35,21,48,READY,784.8,SUCCESS,2025-02-09 04:57:20
227,50,12,70,DISPATCHED,1388.38,SUCCESS,2023-08-18 18:16:44
228,50,26,69,CANCELLED,607.46,PENDING,2022-06-24 14:38:13
229,35,23,48,CONFIRMED,399.73,SUCCESS,2024-10-06 13:34:44
230,52,19,73,READY,745.33,SUCCESS,2023-03-27 08:40:41
231,32,5,44,DELIVERED,1133.74,SUCCESS,2024-09-29 05:22:20
232,56,17,78,READY,1128.64,SUCCESS,2025-07-04 22:57:48
233,60,5,82,CREATED,1701.57,SUCCESS,2023-08-22 08:22:37
234,57,32,79,CREATED,1108.76,SUCCESS,2024-03-05 14:35:45
235,16,38,21,DISPATCHED,605.82,SUCCESS,2024-10-14 06:21:11
236,3,10,3,PREPARING,706.82,SUCCESS,2023-07-27 17:35:31
237,55,30,77,CANCELLED,958.17,PENDING,2023-08-24 11:14:34
238,7,3,7,CONFIRMED,784.04,SUCCESS,2023-10-22 16:54:18
239,45,2,63,DISPATCHED,1122.49,SUCCESS,2025-06-14 19:24:44
240,50,20,69,CANCELLED,2596.02,PENDING,2025-07-07 21:20:40
241,59,12,81,PREPARING,440.97,SUCCESS,2024-02-15 09:23:56
242,46,13,64,DELIVERED,1023.33,SUCCESS,2022-06-13 12:23:21
243,52,19,73,CANCELLED,1462.16,FAILED,2024-07-06 07:54:39
244,5,17,5,PREPARING,705.36,SUCCESS,2024-12-30 23:48:49
245,41,21,57,DISPATCHED,740.72,SUCCESS,2023-06-26 08:55:26
246,4,39,4,CREATED,1537.23,FAILED,2022-02-05 11:39:50
247,22,16,29,DISPATCHED,968.28,SUCCESS,2022-02-04 11:10:54
248,60,17,82,CREATED,1190.95,SUCCESS,2024-07-05 09:37:19
249,29,1,40,READY,381.78,SUCCESS,2023-11-01 07:28:03
250,51,10,72,READY,731.41,SUCCESS,2023-11-18 06:49:36
251,17,32,23,PREPARING,1628.22,SUCCESS,2023-01-21 00:19:35
252,18,37,24,CREATED,2150.69,SUCCESS,2024-01-19 19:25:08
253,4,26,4,DELIVERED,1371.59,SUCCESS,2023-01-18 07:27:57
254,40,16,55,CANCELLED,502.91,PENDING,2023-08-01 00:58:01
255,16,6,21,CONFIRMED,785.25,SUCCESS,2024-07-29 01:17:32
256,48,40,66,PREPARING,787.81,SUCCESS,2023-12-17 17:14:22
257,23,6,30,DELIVERED,1810.77,SUCCESS,2022-12-10 02:20:11
258,45,8,63,CANCELLED,1609.35,PENDING,2024-08-26 18:24:56
259,48,31,66,PREPARING,642.13,SUCCESS,2025-04-17 18:41:15
260,34,9,47,CONFIRMED,795.36,SUCCESS,2024-01-14 23:47:30
261,53,4,75,READY,1691.58,SUCCESS,2024-07-20 18:52:29
262,29,5,39,DISPATCHED,1727.2,SUCCESS,2023-12-13 03:21:24
263,60,35,82,DELIVERED,2020.07,SUCCESS,2023-06-08 01:06:30
264,35,25,48,CREATED,525.71,SUCCESS,2023-01-06 13:16:55
265,40,39,55,CANCELLED,1843.89,PENDING,2024-07-07 23:18:43
266,59,24,81,DELIVERED,1183.78,SUCCESS,2023-06-19 09:08:27
267,6,1,6,DISPATCHED,770.26,SUCCESS,2022-06-24 10:52:09
268,11,10,12,CONFIRMED,1567.75,SUCCESS,2022-02-09 10:05:46
269,12,16,14,DELIVERED,2064.23,SUCCESS,2023-06-10 16:22:24
270,27,12,36,CREATED,1115.19,SUCCESS,2023-04-06 07:50:54
271,58,34,80,CREATED,1695.23,SUCCESS,2025-04-23 20:21:28
272,14,32,16,DISPATCHED,1340.83,FAILED,2022-03-11 04:16:03
273,36,12,49,CANCELLED,221.39,PENDING,2025-01-20 06:52:38
274,26,8,34,DELIVERED,987.75,SUCCESS,2024-12-13 02:58:26
275,1,28,1,CONFIRMED,553.7,SUCCESS,2022-12-30 00:46:12
276,17,30,23,READY,1427.3,FAILED,2023-02-25 03:47:03
277,22,35,29,CONFIRMED,630.5,SUCCESS,2022-08-19 14:48:01
278,57,4,79,CONFIRMED,1205.28,FAILED,2022-02-12 06:06:19
279,36,18,49,CONFIRMED,644.91,SUCCESS,2025-04-17 07:18:22
280,44,13,61,PREPARING,153.66,SUCCESS,2024-12-04 09:26:02
281,16,39,20,CONFIRMED,1787.55,SUCCESS,2025-03-16 16:33:07
282,38,26,52,READY,637.46,SUCCESS,2024-10-07 07:54:01
283,42,10,58,READY,782.85,SUCCESS,2023-05-06 09:55:08
284,25,8,33,CREATED,1859.03,SUCCESS,2022-04-28 16:55:59
285,6,10,6,CONFIRMED,1308.01,SUCCESS,2024-04-12 05:21:00
286,60,23,82,PREPARING,737.27,SUCCESS,2024-10-26 12:37:35
287,3,16,3,CREATED,274.83,SUCCESS,2023-03-01 20:06:50
288,39,24,53,CANCELLED,484.54,FAILED,2023-01-27 06:40:54
289,23,39,30,PREPARING,305.06,SUCCESS,2024-11-01 06:24:29
290,35,30,48,CREATED,750.57,SUCCESS,2024-07-01 04:43:28
291,28,24,38,CONFIRMED,791.77,SUCCESS,2024-04-27 07:43:58
292,11,26,13,CREATED,477.59,SUCCESS,2024-03-21 04:35:12
293,8,2,8,DISPATCHED,1925.02,SUCCESS,2024-07-22 05:21:13
294,34,4,47,CANCELLED,375.93,PENDING,2023-05-28 22:14:26
295,53,14,74,DISPATCHED,1823.38,SUCCESS,2024-11-19 03:54:57
296,59,22,81,CONFIRMED,937.17,SUCCESS,2024-02-28 11:47:28
297,2,3,2,CREATED,1662.26,SUCCESS,2022-11-03 00:31:27
298,53,20,74,CANCELLED,1741.53,PENDING,2023-04-10 18:04:43
299,56,23,78,CANCELLED,348.39,FAILED,2025-01-29 06:55:18
300,34,24,47,DELIVERED,231.67,SUCCESS,2024-04-18 20:52:07
